SPECIES,QUADRANT,TREATMENT (DS/M),HEIGHT (CM),TIME (DAY OF MONTH)
SG5.16.5.1018,5,16,15,18-Oct
SG5.16.6.1018,5,16,15,18-Oct
SG5.24.1.1018,5,24,19,18-Oct
SG5.24.2.1018,5,24,12,18-Oct
SG5.24.3.1018,5,24,24,18-Oct
SG5.24.4.1018,5,24,12,18-Oct
SG5.24.5.1018,5,24,10,18-Oct
SG5.24.6.1018,5,24,13,18-Oct
SG6.0.1.1018,6,0,22,18-Oct
SG6.0.2.1018,6,0,20,18-Oct
SG6.0.3.1018,6,0,20,18-Oct
SG6.0.4.1018,6,0,21,18-Oct
SG6.0.5.1018,6,0,19,18-Oct
SG6.0.6.1018,6,0,20,18-Oct
SG6.8.1.1018,6,8,16,18-Oct
SG6.8.2.1018,6,8,28,18-Oct
SG6.8.3.1018,6,8,20,18-Oct
SG6.8.4.1018,6,8,23,18-Oct
SG6.8.5.1018,6,8,38,18-Oct
SG6.8.6.1018,6,8,24,18-Oct
SG6.16.1.1018,6,16,26,18-Oct
SG6.16.2.1018,6,16,17,18-Oct
SG6.16.3.1018,6,16,11,18-Oct
SG6.16.4.1018,6,16,17,18-Oct
SG6.16.5.1018,6,16,22,18-Oct
SG6.16.6.1018,6,16,22,18-Oct
SG6.24.1.1018,6,24,16,18-Oct
SG6.24.2.1018,6,24,17,18-Oct
SG6.24.3.1018,6,24,35,18-Oct
SG6.24.4.1018,6,24,28,18-Oct
SG6.24.5.1018,6,24,20,18-Oct
SG6.24.6.1018,6,24,6,18-Oct
,,,,
BM1.0.1.1021,1,0,7,21-Oct
BM1.0.2.1021,1,0,6,21-Oct
BM1.0.3.1021,1,0,16,21-Oct
BM1.0.4.1021,1,0,5,21-Oct
BM1.0.5.1021,1,0,13,21-Oct
BM1.0.6.1021,1,0,7,21-Oct
BM1.8.1.1021,1,8,5,21-Oct
BM1.8.2.1021,1,8,7,21-Oct
BM1.8.3.1021,1,8,10,21-Oct
BM1.8.4.1021,1,8,9,21-Oct
BM1.8.5.1021,1,8,11,21-Oct
BM1.8.6.1021,1,8,5,21-Oct
BM1.16.1.1021,1,16,5,21-Oct
BM1.16.2.1021,1,16,8,21-Oct
BM1.16.3.1021,1,16,9,21-Oct
BM1.16.4.1021,1,16,7,21-Oct
BM1.16.5.1021,1,16,10,21-Oct
BM1.16.6.1021,1,16,5,21-Oct
BM1.16.6.1021,1,24,13,21-Oct
BM1.24.2.1021,1,24,12,21-Oct
BM1.24.3.1021,1,24,9,21-Oct
BM1.24.4.1021,1,24,14,21-Oct
BM1.24.5.1021,1,24,13,21-Oct
BM1.24.6.1021,1,24,13,21-Oct
BM2.0.1.1021,2,0,21,21-Oct
BM2.0.2.1021,2,0,16,21-Oct
BM2.0.3.1021,2,0,21,21-Oct
BM2.0.4.1021,2,0,14,21-Oct
BM2.0.5.1021,2,0,5,21-Oct
BM2.0.6.1021,2,0,6,21-Oct
BM2.8.1.1021,2,8,15,21-Oct
BM2.8.1.1021,2,8,13,21-Oct
BM2.8.3.1021,2,8,16,21-Oct
BM2.8.4.1021,2,8,16,21-Oct
BM2.8.5.1021,2,8,21,21-Oct
BM2.8.6.1021,2,8,11,21-Oct
BM2.16.1.1021,2,16,12,21-Oct
BM2.16.2.1021,2,16,14,21-Oct
BM2.16.3.1021,2,16,31,21-Oct
BM2.16.4.1021,2,16,18,21-Oct
BM2.16.5.1021,2,16,16,21-Oct
BM2.16.6.1021,2,16,14,21-Oct
BM2.24.1.1021,2,24,10,21-Oct
BM2.24.2.1021,2,24,17,21-Oct
BM2.24.3.1021,2,24,11,21-Oct
BM2.24.4.1021,2,24,16,21-Oct
BM2.24.5.1021,2,24,19,21-Oct
BM2.24.6.1021,2,24,11,21-Oct
BM3.0.1.1021,3,0,6,21-Oct
BM3.0.2.1021,3,0,16,21-Oct
BM3.0.3.1021,3,0,13,21-Oct
BM3.0.4.1021,3,0,14,21-Oct
BM3.0.5.1021,3,0,11,21-Oct
BM3.0.6.1021,3,0,12,21-Oct
BM3.8.1.1021,3,8,19,21-Oct
BM3.8.2.1021,3,8,7,21-Oct
BM3.8.3.1021,3,8,14,21-Oct
BM3.8.4.1021,3,8,20,21-Oct
BM3.8.5.1021,3,8,18,21-Oct
BM3.8.6.1021,3,8,11,21-Oct
BM3.16.1.1021,3,16,11,21-Oct
BM3.16.2.1021,3,16,14,21-Oct
BM3.16.3.1021,3,16,8,21-Oct
BM3.16.4.1021,3,16,15,21-Oct
BM3.16.5.1021,3,16,12,21-Oct
BM3.16.6.1021,3,16,18,21-Oct
BM3.24.1.1021,3,24,11,21-Oct
BM3.24.2.1021,3,24,12,21-Oct
BM3.24.3.1021,3,24,12,21-Oct
BM3.24.4.1021,3,24,19,21-Oct
BM3.24.5.1021,3,24,16,21-Oct
BM3.24.6.1021,3,24,19,21-Oct
BM4.0.1.1021,4,0,13,21-Oct
BM4.0.2.1021,4,0,10,21-Oct
BM4.0.3.1021,4,0,14,21-Oct
BM4.0.4.1021,4,0,13,21-Oct
BM4.0.5.1021,4,0,17,21-Oct
BM4.0.6.1021,4,0,11,21-Oct
BM4.8.1.1021,4,8,10,21-Oct
BM4.8.2.1021,4,8,12,21-Oct
BM4.8.3.1021,4,8,10,21-Oct
BM4.8.4.1021,4,8,13,21-Oct
BM4.8.5.1021,4,8,12,21-Oct
BM4.8.6.1021,4,8,14,21-Oct
BM4.16.1.1021,4,16,8,21-Oct
BM4.16.2.1021,4,16,22,21-Oct
BM4.16.3.1021,4,16,22,21-Oct
BM4.16.4.1021,4,16,13,21-Oct
BM4.16.5.1021,4,16,12,21-Oct
BM4.16.6.1021,4,16,12,21-Oct
BM4.24.1.1021,4,24,9,21-Oct
BM4.24.2.1021,4,24,9,21-Oct
BM4.24.3.1021,4,24,24,21-Oct
BM4.24.4.1021,4,24,11,21-Oct
BM4.24.5.1021,4,24,6,21-Oct
BM4.24.6.1021,4,24,6,21-Oct
BM5.0.1.1021,5,0,17,21-Oct
BM5.0.2.1021,5,0,17,21-Oct
BM5.0.3.1021,5,0,21,21-Oct
BM5.0.4.1021,5,0,18,21-Oct
BM5.0.5.1021,5,0,14,21-Oct
BM5.0.6.1021,5,0,13,21-Oct
BM5.8.1.1021,5,8,13,21-Oct
BM5.8.2.1021,5,8,20,21-Oct
BM5.8.3.1021,5,8,17,21-Oct
BM5.8.4.1021,5,8,38,21-Oct
BM5.8.5.1021,5,8,16,21-Oct
BM5.8.6.1021,5,8,13,21-Oct
BM5.16.1.1021,5,16,11,21-Oct
BM5.16.2.1021,5,16,14,21-Oct
BM5.16.3.1021,5,16,16,21-Oct
BM5.16.4.1021,5,16,15,21-Oct
BM5.16.5.1021,5,16,13,21-Oct
BM5.16.6.1021,5,16,18,21-Oct
BM5.24.1.1021,5,24,13,21-Oct
BM5.24.2.1021,5,24,17,21-Oct
BM5.24.3.1021,5,24,32,21-Oct
BM5.24.4.1021,5,24,1,21-Oct
BM5.24.5.1021,5,24,15,21-Oct
BM5.24.6.1021,5,24,15,21-Oct
BM6.0.1.1021,6,0,14,21-Oct
BM6.0.2.1021,6,0,12,21-Oct
BM6.0.3.1021,6,0,17,21-Oct
BM6.0.4.1021,6,0,23,21-Oct
BM6.0.5.1021,6,0,27,21-Oct
BM6.0.6.1021,6,0,26,21-Oct
BM6.8.1.1021,6,8,20,21-Oct
BM6.8.2.1021,6,8,8,21-Oct
BM6.8.3.1021,6,8,13,21-Oct
BM6.8.4.1021,6,8,18,21-Oct
BM6.8.5.1021,6,8,13,21-Oct
BM6.8.6.1021,6,8,9,21-Oct
BM6.16.1.1021,6,16,10,21-Oct
BM6.16.2.1021,6,16,10,21-Oct
BM6.16.3.1021,6,16,9,21-Oct
BM6.16.4.1021,6,16,13,21-Oct
BM6.16.5.1021,6,16,15,21-Oct
BM6.16.6.1021,6,16,8,21-Oct
BM6.24.1.1021,6,24,17,21-Oct
BM6.24.2.1021,6,24,15,21-Oct
BM6.24.3.1021,6,24,4,21-Oct
BM6.24.4.1021,6,24,7,21-Oct
BM6.24.5.1021,6,24,13,21-Oct
BM6.24.6.1021,6,24,10,21-Oct
,,,,
,,,,
LB1.0.1,1,0,,
LB1.0.2,1,0,,
LB1.0.3,1,0,,
LB1.0.4,1,0,,
LB1.0.5,1,0,,
LB1.0.6,1,0,,
LB1.8.1,1,8,,
LB1.8.2,1,8,,
LB1.8.3,1,8,,
LB1.8.4,1,8,,
LB1.8.5,1,8,,
LB1.8.6,1,8,,
LB1.16.1,1,16,,
LB1.16.2,1,16,,
LB1.16.3,1,16,,
LB1.16.4,1,16,,
LB1.16.5,1,16,,
LB1.16.6,1,16,,
LB1.24.1,1,24,,
LB1.24.2,1,24,,
LB1.24.3,1,24,,
LB1.24.4,1,24,,
BL1.24.5,1,24,,
LB1.24.6,1,24,,
LB2.0.1,2,0,,
LB2.0.2,2,0,,
LB2.0.3,2,0,,
LB2.0.4,2,0,,
LB2.0.5,2,0,,
LB2.0.6,2,0,,
LB2.8.1,2,8,,
LB2.8.2,2,8,,
LB2.8.3,2,8,,
LB2.8.4,2,8,,
LB2.8.5,2,8,,
LB2.8.6,2,8,,
LB2.16.1,2,16,,
LB2.16.2,2,16,,
LB2.16.3,2,16,,
LB2.16.4,2,16,,
LB2.16.5,2,16,,
LB2.16.6,2,16,,
LB2.24.1,2,24,,
LB2.24.2,2,24,,
LB2.24.3,2,24,,
LB2.24.4,2,24,,
LB2.24.5,2,24,,
LB2.24.6,2,24,,
LB3.0.1,3,0,,
LB3.0.2,3,0,,
LB3.0.3,3,0,,
LB3.0.4,3,0,,
LB3.0.5,3,0,,
LB3.0.6,3,0,,
LB3.8.1,3,8,,
LB3.8.2,3,8,,
LB3.8.3,3,8,,
LB3.8.4,3,8,,
LB3.8.5,3,8,,
LB3.8.6,3,8,,
LB3.16.1,3,16,,
LB3.16.2,3,16,,
LB3.16.3,3,16,,
LB3.16.4,3,16,,
LB3.16.5,3,16,,
LB3.16.6,3,16,,
LB3.24.1,3,24,,
LB3.24.2,3,24,,
LB3.24.3,3,24,,
LB3.24.4,3,24,,
LB3.24.5,3,24,,
LB3.24.6,3,24,,
LB4.0.1,4,0,,
LB4.0.2,4,0,,
LB4.0.3,4,0,,
LB4.0.4,4,0,,
LB4.0.5,4,0,,
LB4.0.6,4,0,,
LB4.8.1,4,8,,
LB4.8.2,4,8,,
LB4.8.3,4,8,,
LB4.8.4,4,8,,
LB4.8.5,4,8,,
LB4.8.6,4,8,,
LB4.16.1,4,16,,
LB4.16.2,4,16,,
LB4.16.3,4,16,,
LB4.16.4,4,16,,
LB4.16.5,4,16,,
LB4.16.6,4,16,,
LB4.24.1,4,24,,
LB4.24.2,4,24,,
LB4.24.3,4,24,,
LB4.24.4,4,24,,
LB4.24.5,4,24,,
LB4.24.6,4,24,,
LB5.0.1,5,0,,
LB5.0.2,5,0,,
LB5.0.3,5,0,,
LB5.0.4,5,0,,
LB5.0.5,5,0,,
LB5.0.6,5,0,,
LB5.8.1,5,8,,
LB5.8.2,5,8,,
LB5.8.3,5,8,,
LB5.8.4,5,8,,
LB5.8.5,5,8,,
LB5.8.6,5,8,,
LB5.16.1,5,16,,
LB5.16.2,5,16,,
LB5.16.3,5,16,,
LB5.16.4,5,16,,
LB5.16.5,5,16,,
LB5.16.6,5,16,,
LB5.24.1,5,24,,
LB5.24.2,5,24,,
LB5.24.3,5,24,,
LB5.24.4,5,24,,
LB5.24.5,5,24,,
LB5.24.6,5,24,,
LB6.0.1,6,0,,
LB6.0.2,6,0,,
LB6.0.3,6,0,,
LB6.0.4,6,0,,
LB6.0.5,6,0,,
LB6.0.6,6,0,,
LB6.8.1,6,8,,
LB6.8.2,6,8,,
LB6.8.3,6,8,,
LB6.8.4,6,8,,
LB6.8.5,6,8,,
LB6.8.6,6,8,,
LB6.16.1,6,16,,
LB6.16.2,6,16,,
LB6.16.3,6,16,,
LB6.16.4,6,16,,
LB6.16.5,6,16,,
LB6.16.6,6,16,,
LB6.24.1,6,24,,
LB6.24.2,6,24,,
LB6.24.3,6,24,,
LB6.24.4,6,24,,
LB6.24.5,6,24,,
LB6.24.6,6,24,,
,,,,
BG1.0.1,1,0,,
BG1.0.2,1,0,,
BG1.0.3,1,0,,
BG1.0.4,1,0,,
BG1.0.5,1,0,,
BG1.0.6,1,0,,
BG1.8.1,1,8,,
BG1.8.2,1,8,,
BG1.8.3,1,8,,
BG1.8.4,1,8,,
BG1.8.5,1,8,,
BG1.8.6,1,8,,
BG1.16.1,1,16,,
BG1.16.2,1,16,,
BG1.16.3,1,16,,
BG1.16.4,1,16,,
BG1.16.5,1,16,,
BG1.16.6,1,16,,
BG1.24.1,1,24,,
BG1.24.2,1,24,,
BG1.24.3,1,24,,
BG1.24.4,1,24,,
BG1.24.5,1,24,,
BG1.24.6,1,24,,
BG2.0.1,2,0,,
BG2.0.2,2,0,,
BG2.0.3,2,0,,
BG2.0.4,2,0,,
BG2.0.5,2,0,,
BG2.0.6,2,0,,
BG2.8.1,2,8,,
BG2.8.2,2,8,,
BG2.8.3,2,8,,
BG2.8.4,2,8,,
BG2.8.5,2,8,,
BG2.8.6,2,8,,
BG2.16.1,2,16,,
BG2.16.2,2,16,,
BG2.16.3,2,16,,
BG2.16.4,2,16,,
BG2.16.5,2,16,,
BG2.16.6,2,16,,
BG2.24.1,2,24,,
BG2.24.2,2,24,,
BG2.24.3,2,24,,
BG2.24.4,2,24,,
BG2.24.5,2,24,,
BG2.24.6,2,24,,
BG3.0.1,3,0,,
BG3.0.2,3,0,,
BG3.0.3,3,0,,
BG3.0.4,3,0,,
BG3.0.5,3,0,,
BG3.0.6,3,0,,
BG3.8.1,3,8,,
BG3.8.2,3,8,,
BG3.8.3,3,8,,
BG3.8.4,3,8,,
BG3.8.5,3,8,,
BG3.8.6,3,8,,
BG3.16.1,3,16,,
BG3.16.2,3,16,,
BG3.16.3,3,16,,
BG3.16.4,3,16,,
BG3.16.5,3,16,,
BG3.16.6,3,16,,
BG3.24.1,3,24,,
BG3.24.2,3,24,,
BG3.24.3,3,24,,
BG3.24.4,3,24,,
BG3.24.5,3,24,,
BG3.24.6,3,24,,
BG4.0.1,4,0,,
BG4.0.2,4,0,,
BG4.0.3,4,0,,
BG4.0.4,4,0,,
BG4.0.5,4,0,,
BG4.0.6,4,0,,
BG4.8.1,4,8,,
BG4.8.2,4,8,,
BG4.8.3,4,8,,
BG4.8.4,4,8,,
BG4.8.5,4,8,,
BG4.8.6,4,8,,
BG4.16.1,4,16,,
BG4.16.2,4,16,,
BG4.16.3,4,16,,
BG4.16.4,4,16,,
BG4.16.5,4,16,,
BG4.16.6,4,16,,
BG4.24.1,4,24,,
BG4.24.2,4,24,,
BG4.24.3,4,24,,
BG4.24.4,4,24,,
BG4.24.5,4,24,,
BG4.24.6,4,24,,
BG5.0.1,5,0,,
BG5.0.2,5,0,,
BG5.0.3,5,0,,
BG5.0.4,5,0,,
BG5.0.5,5,0,,
BG5.0.6,5,0,,
BG5.8.1,5,8,,
BG5.8.2,5,8,,
BG5.8.3,5,8,,
BG5.8.4,5,8,,
BG5.8.5,5,8,,
BG5.8.6,5,8,,
BG5.16.1,5,16,,
BG5.16.2,5,16,,
BG5.16.3,5,16,,
BG5.16.4,5,16,,
BG5.16.5,5,16,,
BG5.16.6,5,16,,
BG5.24.1,5,24,,
BG5.24.2,5,24,,
BG5.24.3,5,24,,
BG5.24.4,5,24,,
BG5.24.5,5,24,,
BG5.24.6,5,24,,
BG6.0.1,6,0,,
BG6.0.2,6,0,,
BG6.0.3,6,0,,
BG6.0.4,6,0,,
BG6.0.5,6,0,,
BG6.0.6,6,0,,
BG6.8.1,6,8,,
BG6.8.2,6,8,,
BG6.8.3,6,8,,
BG6.8.4,6,8,,
BG6.8.5,6,8,,
BG6.8.6,6,8,,
BG6.16.1,6,16,,
BG6.16.2,6,16,,
BG6.16.3,6,16,,
BG6.16.4,6,16,,
BG6.16.5,6,16,,
BG6.16.6,6,16,,
BG6.24.1,6,24,,
BG6.24.2,6,24,,
BG6.24.3,6,24,,
BG6.24.4,6,24,,
BG6.24.5,6,24,,
BG6.24.6,6,24,,
,,,,
SG1.0.1,1,0,,
SG1.0.2,1,0,,
SG1.0.3,1,0,,
SG1.0.4,1,0,,
SG1.0.5,1,0,,
SG1.0.6,1,0,,
SG1.8.1,1,8,,
SG1.8.2,1,8,,
SG1.8.3,1,8,,
SG1.8.4,1,8,,
SG1.8.5,1,8,,
SG1.8.6,1,8,,
SG1.16.1,1,16,,
SG1.16.2,1,16,,
SG1.16.3,1,16,,
SG1.16.4,1,16,,
SG1.16.5,1,16,,
SG1.16.6,1,16,,
SG1.24.1,1,24,,
SG1.24.2,1,24,,
SG1.24.3,1,24,,
SG1.24.4,1,24,,
SG1.24.5,1,24,,
SG1.24.6,1,24,,
SG2.0.1,2,0,,
SG2.0.2,2,0,,
SG2.0.3,2,0,,
SG2.0.4,2,0,,
SG2.0.5,2,0,,
SG2.0.6,2,0,,
SG2.8.1,2,8,,
SG2.8.2,2,8,,
SG2.8.3,2,8,,
SG2.8.4,2,8,,
SG2.8.5,2,8,,
SG2.8.6,2,8,,
SG2.16.1,2,16,,
SG2.16.2,2,16,,
SG2.16.3,2,16,,
SG2.16.4,2,16,,
SG2.16.5,2,16,,
SG2.16.6,2,16,,
SG2.24.1,2,24,,
SG2.24.2,2,24,,
SG2.24.3,2,24,,
SG2.24.4,2,24,,
SG2.24.5,2,24,,
SG2.24.6,2,24,,
SG3.0.1,3,0,,
SG3.0.2,3,0,,
SG3.0.3,3,0,,
SG3.0.4,3,0,,
SG3.0.5,3,0,,
SG3.0.6,3,0,,
SG3.8.1,3,8,,
SG3.8.2,3,8,,
SG3.8.3,3,8,,
SG3.8.4,3,8,,
SG3.8.5,3,8,,
SG3.8.6,3,8,,
SG3.16.1,3,16,,
SG3.16.2,3,16,,
SG3.16.3,3,16,,
SG3.16.4,3,16,,
SG3.16.5,3,16,,
SG3.16.6,3,16,,
SG3.24.1,3,24,,
SG3.24.2,3,24,,
SG3.24.3,3,24,,
SG3.24.4,3,24,,
SG3.24.5,3,24,,
SG3.24.6,3,24,,
SG4.0.1,4,0,,
SG4.0.2,4,0,,
SG4.0.3,4,0,,
SG4.0.4,4,0,,
SG4.0.5,4,0,,
SG4.0.6,4,0,,
SG4.8.1,4,8,,
SG4.8.2,4,8,,
SG4.8.3,4,8,,
SG4.8.4,4,8,,
SG4.8.5,4,8,,
SG4.8.6,4,8,,
SG4.16.1,4,16,,
SG4.16.2,4,16,,
SG4.16.3,4,16,,
SG4.16.4,4,16,,
SG4.16.5,4,16,,
SG4.16.6,4,16,,
SG4.24.1,4,24,,
SG4.24.2,4,24,,
SG4.24.3,4,24,,
SG4.24.4,4,24,,
SG4.24.5,4,24,,
SG4.24.6,4,24,,
SG5.0.1,5,0,,
SG5.0.2,5,0,,
SG5.0.3,5,0,,
SG5.0.4,5,0,,
SG5.0.5,5,0,,
SG5.0.6,5,0,,
SG5.8.1,5,8,,
SG5.8.2,5,8,,
SG5.8.3,5,8,,
SG5.8.4,5,8,,
SG5.8.5,5,8,,
SG5.8.6,5,8,,
SG5.16.1,5,16,,
SG5.16.2,5,16,,
SG5.16.3,5,16,,
SG5.16.4,5,16,,
SG5.16.5,5,16,,
SG5.16.6,5,16,,
SG5.24.1,5,24,,
SG5.24.2,5,24,,
SG5.24.3,5,24,,
SG5.24.4,5,24,,
SG5.24.5,5,24,,
SG5.24.6,5,24,,
SG6.0.1,6,0,,
SG6.0.2,6,0,,
SG6.0.3,6,0,,
SG6.0.4,6,0,,
SG6.0.5,6,0,,
SG6.0.6,6,0,,
SG6.8.1,6,8,,
SG6.8.2,6,8,,
SG6.8.3,6,8,,
SG6.8.4,6,8,,
SG6.8.5,6,8,,
SG6.8.6,6,8,,
SG6.16.1,6,16,,
SG6.16.2,6,16,,
SG6.16.3,6,16,,
SG6.16.4,6,16,,
SG6.16.5,6,16,,
SG6.16.6,6,16,,
SG6.24.1,6,24,,
SG6.24.2,6,24,,
SG6.24.3,6,24,,
SG6.24.4,6,24,,
SG6.24.5,6,24,,
SG6.24.6,6,24,,
,,,,
BM1.0.1,1,0,6,
BG1.0.2,1,0,5,
BM1.0.3,1,0,10,
BM1.0.4,1,0,4,
BM1.0.5,1,0,7,
BM1.0.6,1,0,5,
BM1.8.1,1,8,4,
BM1.8.2,1,8,6,
BM1.8.3,1,8,7,
BM1.8.4,1,8,6,
BM1.8.5,1,8,6,
BM1.8.6,1,8,5,
BM1.16.1,1,16,2,
BM1.16.2,1,16,5,
BM1.16.3,1,16,6,
BM1.16.4,1,16,6,
BM1.16.5,1,16,6,
BM1.16.6,1,16,4,
BM1.24.1,1,24,12,
BM1.24.2,1,24,5,
BM1.24.3,1,24,3,
BM1.24.4,1,24,12,
BM1.24.5,1,24,6,
BM1.24.6,1,24,7,
BM2.0.1,2,0,,
BM2.0.2,2,0,,
BM2.0.3,2,0,,
BM2.0.4,2,0,,
BM2.0.5,2,0,,
BM2.0.6,2,0,,
BM2.8.1,2,8,,
BM2.8.1,2,8,,
BM2.8.3,2,8,,
BM2.8.4,2,8,,
BM2.8.5,2,8,,
BM2.8.6,2,8,,
BM2.16.1,2,16,,
BM2.16.2,2,16,,
BM2.16.3,2,16,,
BM2.16.4,2,16,,
BM2.16.5,2,16,,
BM2.16.6,2,16,,
BM2.24.1,2,24,,
BM2.24.2,2,24,,
BM2.24.3,2,24,,
BM2.24.4,2,24,,
BM2.24.5,2,24,,
BM2.24.6,2,24,,
BM3.0.1,3,0,,
BM3.0.2,3,0,,
BM3.0.3,3,0,,
BM3.0.4,3,0,,
BM3.0.5,3,0,,
BM3.0.6,3,0,,
BM3.8.1,3,8,,
BM3.8.2,3,8,,
BM3.8.3,3,8,,
BM3.8.4,3,8,,
BM3.8.5,3,8,,
BM3.8.6,3,8,,
BM3.16.1,3,16,,
BM3.16.2,3,16,,
BM3.16.3,3,16,,
BM3.16.4,3,16,,
BM3.16.5,3,16,,
BM3.16.6,3,16,,
BM3.24.1,3,24,,
BM3.24.2,3,24,,
BM3.24.3,3,24,,
BM3.24.4,3,24,,
BM3.24.5,3,24,,
BM3.24.6,3,24,,
BM4.0.1,4,0,,
BM4.0.2,4,0,,
BM4.0.3,4,0,,
BM4.0.4,4,0,,
BM4.0.5,4,0,,
BM4.0.6,4,0,,
BM4.8.1,4,8,,
BM4.8.2,4,8,,
BM4.8.3,4,8,,
BM4.8.4,4,8,,
BM4.8.5,4,8,,
BM4.8.6,4,8,,
BM4.16.1,4,16,,
BM4.16.2,4,16,,
BM4.16.3,4,16,,
BM4.16.4,4,16,,
BM4.16.5,4,16,,
BM4.16.6,4,16,,
BM4.24.1,4,24,,
BM4.24.2,4,24,,
BM4.24.3,4,24,,
BM4.24.4,4,24,,
BM4.24.5,4,24,,
BM4.24.6,4,24,,
BM5.0.1,5,0,,
BM5.0.2,5,0,,
BM5.0.3,5,0,,
BM5.0.4,5,0,,
BM5.0.5,5,0,,
BM5.0.6,5,0,,
BM5.8.1,5,8,,
BM5.8.2,5,8,,
BM5.8.3,5,8,,
BM5.8.4,5,8,,
BM5.8.5,5,8,,
BM5.8.6,5,8,,
BM5.16.1,5,16,,
BM5.16.2,5,16,,
BM5.16.3,5,16,,
BM5.16.4,5,16,,
BM5.16.5,5,16,,
BM5.16.6,5,16,,
BM5.24.1,5,24,,
BM5.24.2,5,24,,
BM5.24.3,5,24,,
BM5.24.4,5,24,,
BM5.24.5,5,24,,
BM5.24.6,5,24,,
BM6.0.1,6,0,,
BM6.0.2,6,0,,
BM6.0.3,6,0,,
BM6.0.4,6,0,,
BM6.0.5,6,0,,
BM6.0.6,6,0,,
BM6.8.1,6,8,,
BM6.8.2,6,8,,
BM6.8.3,6,8,,
BM6.8.4,6,8,,
BM6.8.5,6,8,,
BM6.8.6,6,8,,
BM6.16.1,6,16,,
BM6.16.2,6,16,,
BM6.16.3,6,16,,
BM6.16.4,6,16,,
BM6.16.5,6,16,,
BM6.16.6,6,16,,
BM6.24.1,6,24,,
BM6.24.2,6,24,,
BM6.24.3,6,24,,
BM6.24.4,6,24,,
BM6.24.5,6,24,,
BM6.24.6,6,24,,
